Date,Quantity,UniqueItemCount,Net sales,Gross sales
2022-07-07,26.0,19,433000.0,433000.0
2022-07-08,34.0,22,578000.0,578000.0
2022-07-09,66.0,30,1112000.0,1112000.0
2022-07-10,22.0,16,352000.0,352000.0
2022-07-11,20.0,12,328000.0,328000.0
2022-07-12,48.0,24,785000.0,785000.0
2022-07-13,28.0,15,422000.0,422000.0
2022-07-14,48.0,25,797000.0,797000.0
2022-07-15,14.0,9,210000.0,210000.0
2022-07-16,73.0,31,1120000.0,1120000.0
2022-07-17,57.0,29,944000.0,944000.0
2022-07-18,29.0,14,500000.0,500000.0
2022-07-19,23.0,16,346000.0,346000.0
2022-07-20,42.0,20,648000.0,648000.0
2022-07-21,51.0,26,800000.0,800000.0
2022-07-22,46.0,27,725000.0,725000.0
2022-07-23,48.0,29,773000.0,773000.0
2022-07-24,47.0,21,692000.0,692000.0
2022-07-25,31.0,21,505000.0,505000.0
2022-07-26,34.0,19,519000.0,519000.0
2022-07-27,33.0,20,521000.0,521000.0
2022-07-28,45.0,26,741000.0,741000.0
2022-07-29,23.0,15,396000.0,396000.0
2022-07-30,40.0,21,611000.0,611000.0
2022-07-31,46.0,26,780000.0,780000.0
2022-08-01,32.0,14,490000.0,490000.0
2022-08-02,22.0,11,325000.0,325000.0
2022-08-03,77.0,35,1290000.0,1290000.0
2022-08-04,17.0,12,287000.0,287000.0
2022-08-05,29.0,19,477000.0,477000.0
2022-08-06,10.0,6,161000.0,161000.0
2022-08-07,37.0,18,661000.0,661000.0
2022-08-08,26.0,17,404000.0,404000.0
2022-08-09,41.0,21,617000.0,617000.0
2022-08-10,42.0,25,708000.0,708000.0
2022-08-11,27.0,21,470000.0,470000.0
2022-08-12,50.0,27,892000.0,892000.0
2022-08-13,16.0,13,258000.0,258000.0
2022-08-14,35.0,20,568000.0,568000.0
2022-08-15,48.0,21,835000.0,835000.0
2022-08-16,24.0,14,376000.0,376000.0
2022-08-17,23.0,14,349000.0,349000.0
2022-08-18,39.0,29,698000.0,698000.0
2022-08-19,19.0,10,275000.0,275000.0
2022-08-20,42.0,24,687000.0,687000.0
2022-08-21,34.0,21,551000.0,551000.0
2022-08-22,26.0,18,411000.0,411000.0
2022-08-23,23.0,18,384000.0,384000.0
2022-08-24,23.0,17,391000.0,391000.0
2022-08-25,15.0,11,250000.0,250000.0
2022-08-26,39.0,18,549000.0,549000.0
2022-08-27,29.0,17,480000.0,480000.0
2022-08-28,42.0,23,689000.0,689000.0
2022-08-29,39.0,22,585000.0,585000.0
2022-08-30,25.0,14,384000.0,384000.0
2022-08-31,14.0,13,240000.0,240000.0
2022-09-01,33.0,21,496000.0,496000.0
2022-09-02,49.0,25,785000.0,785000.0
2022-09-03,50.0,24,761000.0,761000.0
2022-09-04,53.0,26,915000.0,915000.0
2022-09-05,32.0,22,505000.0,505000.0
2022-09-06,25.0,18,413000.0,413000.0
2022-09-07,7.0,7,125000.0,125000.0
2022-09-08,28.0,18,419000.0,419000.0
2022-09-09,64.0,28,1081000.0,1081000.0
2022-09-10,40.0,23,620000.0,620000.0
2022-09-11,32.0,23,572000.0,572000.0
2022-09-12,17.0,14,257000.0,257000.0
2022-09-13,15.0,8,212000.0,212000.0
2022-09-14,14.0,9,219000.0,219000.0
2022-09-15,31.0,19,504000.0,504000.0
2022-09-16,15.0,10,206000.0,206000.0
2022-09-17,40.0,20,663000.0,663000.0
2022-09-18,18.0,11,269000.0,269000.0
2022-09-19,26.0,16,451000.0,451000.0
2022-09-20,41.0,23,646000.0,646000.0
2022-09-21,32.0,26,510000.0,510000.0
2022-09-22,20.0,14,327000.0,327000.0
2022-09-23,29.0,15,464000.0,464000.0
2022-09-24,38.0,23,594000.0,594000.0
2022-09-25,30.0,19,517000.0,517000.0
2022-09-26,28.0,16,454000.0,454000.0
2022-09-27,17.0,8,226000.0,226000.0
2022-09-28,29.0,17,503000.0,503000.0
2022-09-29,18.0,10,285000.0,285000.0
2022-09-30,34.0,18,499000.0,499000.0
2022-10-01,30.0,18,496000.0,496000.0
2022-10-02,9.0,7,116000.0,116000.0
2022-10-03,10.0,7,142000.0,142000.0
2022-10-04,19.0,12,283000.0,283000.0
2022-10-05,35.0,19,577000.0,577000.0
2022-10-06,41.0,19,678000.0,678000.0
2022-10-07,7.0,6,101000.0,101000.0
2022-10-08,34.0,24,590000.0,590000.0
2022-10-09,18.0,12,255000.0,255000.0
2022-10-10,19.0,12,315000.0,315000.0
2022-10-11,26.0,16,392000.0,392000.0
2022-10-12,19.0,11,292000.0,292000.0
2022-10-13,26.0,19,427000.0,427000.0
2022-10-14,39.0,27,666000.0,666000.0
2022-10-15,43.0,23,736000.0,736000.0
2022-10-16,39.0,25,690000.0,690000.0
2022-10-17,69.0,29,1174000.0,1174000.0
2022-10-18,29.0,16,422000.0,422000.0
2022-10-19,20.0,16,309000.0,309000.0
2022-10-20,22.0,15,394000.0,394000.0
2022-10-21,25.0,15,388000.0,388000.0
2022-10-22,18.0,12,272000.0,272000.0
2022-10-23,24.0,16,398000.0,398000.0
2022-10-24,45.0,17,735000.0,735000.0
2022-10-25,28.0,15,447000.0,447000.0
2022-10-26,34.0,23,572000.0,572000.0
2022-10-27,21.0,12,319000.0,319000.0
2022-10-28,49.0,21,834000.0,834000.0
2022-10-29,71.0,31,1158000.0,1158000.0
2022-10-30,40.0,24,630000.0,630000.0
2022-10-31,31.0,18,513000.0,513000.0
2022-11-01,21.0,16,328000.0,328000.0
2022-11-02,25.0,18,383000.0,383000.0
2022-11-03,63.0,26,973250.0,979000.0
2022-11-04,36.0,26,594000.0,594000.0
2022-11-05,15.0,10,266000.0,266000.0
2022-11-06,13.0,11,216000.0,216000.0
2022-11-07,32.0,15,486000.0,509000.0
2022-11-08,32.0,18,513250.0,519000.0
2022-11-09,37.0,18,571000.0,571000.0
2022-11-10,10.0,8,129000.0,129000.0
2022-11-11,30.0,22,482000.0,482000.0
2022-11-12,46.0,25,787000.0,787000.0
2022-11-13,34.0,22,533000.0,533000.0
2022-11-14,40.0,22,635000.0,635000.0
2022-11-15,24.0,18,376000.0,376000.0
2022-11-16,35.0,21,586000.0,586000.0
2022-11-17,35.0,18,547000.0,547000.0
2022-11-18,39.0,26,657250.0,663000.0
2022-11-19,82.0,36,1385250.0,1391000.0
2022-11-20,46.0,30,747250.0,753000.0
2022-11-21,28.0,23,468000.0,468000.0
2022-11-22,54.0,31,910000.0,910000.0
2022-11-23,38.0,25,589000.0,589000.0
2022-11-24,29.0,19,410000.0,410000.0
2022-11-25,27.0,20,488250.0,494000.0
2022-11-26,21.0,17,336000.0,336000.0
2022-11-27,31.0,18,505000.0,505000.0
2022-11-28,50.0,26,820750.0,838000.0
2022-11-29,30.0,20,515000.0,515000.0
2022-11-30,33.0,20,531000.0,531000.0
2022-12-01,48.0,23,705000.0,705000.0
2022-12-02,58.0,28,990000.0,990000.0
2022-12-03,30.0,19,518000.0,518000.0
2022-12-04,59.0,32,998000.0,998000.0
2022-12-05,47.0,23,832000.0,832000.0
2022-12-06,65.0,19,950000.0,950000.0
2022-12-07,52.0,24,854000.0,854000.0
2022-12-08,34.0,24,570000.0,570000.0
2022-12-09,35.0,23,590000.0,590000.0
2022-12-10,44.0,23,690000.0,690000.0
2022-12-11,22.0,17,371000.0,371000.0
2022-12-12,30.0,21,522000.0,522000.0
2022-12-13,26.0,15,364000.0,364000.0
2022-12-14,37.0,23,563000.0,563000.0
2022-12-15,13.0,13,224000.0,224000.0
2022-12-16,56.0,33,883000.0,883000.0
2022-12-17,63.0,37,1036000.0,1036000.0
2022-12-18,171.0,40,2683000.0,2683000.0
2022-12-19,34.0,20,520000.0,520000.0
2022-12-20,32.0,22,508000.0,508000.0
2022-12-21,44.0,24,669000.0,669000.0
2022-12-22,33.0,20,564000.0,564000.0
2022-12-23,36.0,21,593000.0,593000.0
2022-12-24,33.0,23,586000.0,586000.0
2022-12-25,27.0,18,404000.0,404000.0
2022-12-26,33.0,26,562000.0,562000.0
2022-12-27,57.0,25,866000.0,866000.0
2022-12-28,32.0,21,525000.0,525000.0
2022-12-29,73.0,38,1238000.0,1238000.0
2022-12-30,28.0,18,440000.0,440000.0
2022-12-31,103.0,30,1664000.0,1664000.0
2023-01-01,31.0,20,513000.0,513000.0
2023-01-02,51.0,27,803000.0,803000.0
2023-01-03,39.0,24,650000.0,650000.0
2023-01-04,31.0,20,560000.0,560000.0
2023-01-05,7.0,6,106000.0,106000.0
2023-01-06,54.0,24,837000.0,837000.0
2023-01-07,48.0,26,733000.0,733000.0
2023-01-08,36.0,23,561000.0,561000.0
2023-01-09,24.0,17,399000.0,399000.0
2023-01-10,28.0,18,434000.0,434000.0
2023-01-11,43.0,24,767000.0,767000.0
2023-01-12,61.0,27,1065000.0,1065000.0
2023-01-13,23.0,21,396000.0,396000.0
2023-01-14,35.0,21,534000.0,534000.0
2023-01-15,31.0,20,539000.0,539000.0
2023-01-16,26.0,20,450000.0,450000.0
2023-01-17,35.0,26,651000.0,651000.0
2023-01-18,31.0,16,487000.0,487000.0
2023-01-19,14.0,6,197000.0,197000.0
2023-01-20,35.0,21,584000.0,584000.0
2023-01-21,35.0,24,571000.0,571000.0
2023-01-22,22.0,16,382000.0,382000.0
2023-01-23,29.0,18,476000.0,476000.0
2023-01-24,25.0,17,424000.0,424000.0
2023-01-25,8.0,7,127000.0,127000.0
2023-01-26,17.0,10,297000.0,297000.0
2023-01-27,21.0,15,321000.0,321000.0
2023-01-28,33.0,22,560000.0,560000.0
2023-01-29,6.0,6,99000.0,99000.0
2023-01-30,57.0,33,901000.0,901000.0
2023-01-31,36.0,18,572000.0,572000.0
2023-02-01,30.0,20,523000.0,523000.0
2023-02-02,37.0,20,614000.0,614000.0
2023-02-03,21.0,15,338000.0,338000.0
2023-02-04,30.0,22,510000.0,510000.0
2023-02-05,36.0,27,616000.0,616000.0
2023-02-06,11.0,8,209000.0,209000.0
2023-02-07,11.0,7,161000.0,161000.0
2023-02-08,22.0,14,350000.0,350000.0
2023-02-09,27.0,18,412000.0,412000.0
2023-02-10,14.0,10,215000.0,215000.0
2023-02-11,16.0,15,270000.0,270000.0
2023-02-12,38.0,21,662000.0,662000.0
2023-02-13,16.0,12,242000.0,242000.0
2023-02-14,33.0,20,534000.0,534000.0
2023-02-15,14.0,11,202000.0,202000.0
2023-02-16,24.0,15,398000.0,398000.0
2023-02-17,44.0,20,734000.0,734000.0
2023-02-18,67.0,31,1112000.0,1112000.0
2023-02-19,57.0,31,1006000.0,1006000.0
2023-02-20,34.0,17,489000.0,489000.0
2023-02-21,12.0,8,184500.0,187000.0
2023-02-22,19.0,14,275000.0,275000.0
2023-02-23,43.0,24,677000.0,677000.0
2023-02-24,18.0,15,289000.0,289000.0
2023-02-25,32.0,20,532000.0,532000.0
2023-02-26,35.0,23,574000.0,574000.0
2023-02-27,30.0,19,495000.0,495000.0
2023-02-28,54.0,28,869000.0,869000.0
2023-03-01,16.0,10,234000.0,234000.0
2023-03-02,25.0,20,406000.0,406000.0
2023-03-03,31.0,19,517000.0,517000.0
2023-03-04,30.0,21,542000.0,542000.0
2023-03-05,33.0,20,536000.0,536000.0
2023-03-06,19.0,13,296000.0,296000.0
2023-03-07,32.0,18,560000.0,560000.0
2023-03-08,33.0,21,515000.0,515000.0
2023-03-09,32.0,20,537000.0,537000.0
2023-03-10,9.0,7,165000.0,165000.0
2023-03-11,37.0,25,629000.0,629000.0
2023-03-12,20.0,13,339000.0,339000.0
2023-03-13,38.0,18,641000.0,641000.0
2023-03-14,23.0,13,359000.0,359000.0
2023-03-15,6.0,5,82000.0,82000.0
2023-03-16,33.0,22,603000.0,603000.0
2023-03-17,24.0,14,412000.0,412000.0
2023-03-18,38.0,23,631000.0,631000.0
2023-03-19,26.0,19,469000.0,469000.0
2023-03-20,29.0,22,477000.0,477000.0
2023-03-21,35.0,24,576000.0,576000.0
2023-03-22,52.0,27,888000.0,888000.0
2023-03-23,37.0,24,627000.0,627000.0
2023-03-24,13.0,9,191000.0,191000.0
2023-03-25,42.0,23,762000.0,762000.0
2023-03-26,12.0,11,224000.0,224000.0
2023-03-27,14.0,13,269000.0,269000.0
2023-03-28,35.0,19,573000.0,573000.0
2023-03-29,19.0,11,312000.0,312000.0
2023-03-30,14.0,9,205000.0,205000.0
2023-03-31,36.0,19,665000.0,665000.0
2023-04-01,15.0,14,250000.0,250000.0
2023-04-02,25.0,17,479000.0,479000.0
2023-04-03,16.0,9,281000.0,281000.0
2023-04-04,11.0,7,184000.0,184000.0
2023-04-05,37.0,23,622000.0,622000.0
2023-04-06,12.0,10,203000.0,203000.0
2023-04-07,20.0,18,326000.0,326000.0
2023-04-08,65.0,32,1180000.0,1180000.0
2023-04-09,55.0,34,897000.0,897000.0
2023-04-10,16.0,10,308000.0,308000.0
2023-04-11,14.0,11,282000.0,282000.0
2023-04-12,26.0,20,440000.0,440000.0
2023-04-13,10.0,9,170000.0,170000.0
2023-04-14,24.0,17,380000.0,380000.0
2023-04-15,24.0,18,406000.0,406000.0
2023-04-16,31.0,19,576000.0,576000.0
2023-04-17,18.0,13,326000.0,326000.0
2023-04-18,27.0,16,470000.0,470000.0
2023-04-19,92.0,35,1531000.0,1531000.0
2023-04-20,30.0,15,471000.0,471000.0
2023-04-21,26.0,15,451000.0,451000.0
2023-04-22,36.0,16,572000.0,572000.0
2023-04-23,45.0,27,766000.0,766000.0
2023-04-24,68.0,35,1146000.0,1146000.0
2023-04-25,53.0,28,895000.0,895000.0
2023-04-26,37.0,17,628000.0,628000.0
2023-04-27,64.0,28,1155000.0,1155000.0
2023-04-28,28.0,18,419000.0,419000.0
2023-04-29,43.0,23,720000.0,720000.0
2023-04-30,89.0,35,1548000.0,1548000.0
2023-05-01,20.0,14,325000.0,325000.0
2023-05-02,58.0,28,926000.0,926000.0
2023-05-03,40.0,17,750000.0,750000.0
2023-05-04,53.0,29,928000.0,928000.0
2023-05-05,56.0,27,988000.0,988000.0
2023-05-06,12.0,11,235000.0,235000.0
2023-05-07,34.0,22,594000.0,594000.0
2023-05-08,19.0,13,314000.0,314000.0
2023-05-09,19.0,12,349000.0,349000.0
2023-05-10,39.0,26,671000.0,671000.0
2023-05-11,34.0,20,562000.0,562000.0
2023-05-12,30.0,21,535000.0,535000.0
2023-05-13,38.0,23,669000.0,669000.0
2023-05-14,26.0,17,480000.0,480000.0
2023-05-15,29.0,18,482000.0,482000.0
2023-05-16,35.0,17,561000.0,561000.0
2023-05-17,21.0,15,348000.0,348000.0
2023-05-18,62.0,35,1058000.0,1058000.0
2023-05-19,42.0,27,737000.0,737000.0
2023-05-20,83.0,40,1421000.0,1421000.0
2023-05-21,42.0,27,743000.0,743000.0
2023-05-22,31.0,22,546000.0,546000.0
2023-05-23,29.0,18,490000.0,490000.0
2023-05-24,17.0,14,299000.0,299000.0
2023-05-25,38.0,19,569000.0,569000.0
2023-05-26,48.0,26,859000.0,859000.0
2023-05-27,31.0,25,561000.0,561000.0
2023-05-28,22.0,17,424000.0,424000.0
2023-05-29,20.0,12,385000.0,385000.0
2023-05-30,32.0,21,551000.0,551000.0
2023-05-31,37.0,25,642000.0,642000.0
2023-06-01,57.0,30,979000.0,979000.0
2023-06-02,79.0,33,1494000.0,1494000.0
2023-06-03,59.0,32,1112000.0,1112000.0
2023-06-04,55.0,34,1010000.0,1010000.0
2023-06-05,27.0,21,496000.0,496000.0
2023-06-06,14.0,12,249000.0,249000.0
2023-06-07,29.0,17,526000.0,526000.0
2023-06-08,44.0,23,776000.0,776000.0
2023-06-09,42.0,23,703000.0,703000.0
2023-06-10,45.0,26,793000.0,793000.0
2023-06-11,27.0,16,483000.0,483000.0
2023-06-12,52.0,28,970000.0,970000.0
2023-06-13,36.0,24,653000.0,653000.0
2023-06-14,45.0,30,791000.0,791000.0
2023-06-15,36.0,24,630000.0,630000.0
2023-06-16,30.0,19,548000.0,548000.0
2023-06-17,37.0,22,635000.0,635000.0
2023-06-18,33.0,25,594000.0,594000.0
2023-06-19,57.0,31,999000.0,999000.0
2023-06-20,21.0,11,347000.0,347000.0
2023-06-21,48.0,30,909000.0,909000.0
2023-06-22,27.0,18,503000.0,503000.0
2023-06-23,23.0,16,422000.0,422000.0
2023-06-24,48.0,21,832000.0,832000.0
2023-06-25,27.0,17,466000.0,466000.0
2023-06-26,38.0,21,624000.0,624000.0
2023-06-27,61.0,32,1079000.0,1079000.0
2023-06-28,31.0,17,548000.0,548000.0
2023-06-29,42.0,23,724000.0,724000.0
2023-06-30,33.0,24,613000.0,613000.0
2023-07-01,49.0,26,885000.0,885000.0
2023-07-02,65.0,31,1199000.0,1199000.0
2023-07-03,58.0,21,936000.0,936000.0
2023-07-04,29.0,17,476000.0,476000.0
2023-07-05,18.0,14,351000.0,351000.0
2023-07-06,54.0,28,938000.0,938000.0
2023-07-07,29.0,22,515000.0,515000.0
2023-07-08,37.0,25,640000.0,640000.0
2023-07-09,39.0,25,710000.0,710000.0
2023-07-10,39.0,19,763000.0,763000.0
2023-07-11,52.0,28,900000.0,900000.0
2023-07-12,30.0,17,520000.0,520000.0
2023-07-13,19.0,11,324000.0,324000.0
2023-07-14,69.0,30,1217000.0,1217000.0
2023-07-15,65.0,30,1187000.0,1187000.0
2023-07-16,33.0,19,585000.0,585000.0
2023-07-17,26.0,16,437000.0,437000.0
2023-07-18,37.0,19,674000.0,674000.0
2023-07-19,18.0,11,319000.0,319000.0
2023-07-20,26.0,20,414000.0,414000.0
2023-07-21,27.0,19,468000.0,468000.0
2023-07-22,58.0,32,984000.0,984000.0
2023-07-23,44.0,28,761000.0,761000.0
2023-07-24,38.0,22,688000.0,688000.0
2023-07-25,26.0,13,431000.0,431000.0
2023-07-26,23.0,15,433000.0,433000.0
2023-07-27,35.0,18,572000.0,572000.0
2023-07-28,31.0,24,572000.0,572000.0
2023-07-29,44.0,25,785000.0,785000.0
2023-07-30,43.0,23,752000.0,752000.0
2023-07-31,26.0,18,433000.0,433000.0
2023-08-01,31.0,20,591000.0,591000.0
2023-08-02,44.0,18,772000.0,772000.0
2023-08-03,39.0,22,709000.0,709000.0
2023-08-04,15.0,12,308000.0,308000.0
2023-08-05,49.0,28,900000.0,900000.0
2023-08-06,39.0,18,695000.0,695000.0
2023-08-07,32.0,20,554000.0,554000.0
2023-08-08,40.0,23,658000.0,658000.0
2023-08-09,36.0,24,660000.0,660000.0
2023-08-10,15.0,7,234000.0,234000.0
2023-08-11,44.0,22,792000.0,792000.0
2023-08-12,43.0,27,781000.0,781000.0
2023-08-13,53.0,29,970000.0,970000.0
2023-08-14,29.0,20,496000.0,496000.0
2023-08-15,31.0,20,590000.0,590000.0
2023-08-16,28.0,19,536000.0,536000.0
2023-08-17,6.0,6,101000.0,101000.0
2023-08-18,31.0,20,599000.0,599000.0
2023-08-19,50.0,27,965000.0,965000.0
2023-08-20,44.0,25,830000.0,830000.0
2023-08-21,15.0,11,300000.0,300000.0
2023-08-22,25.0,16,462000.0,462000.0
2023-08-23,57.0,24,911000.0,911000.0
2023-08-24,22.0,16,401000.0,401000.0
2023-08-25,47.0,27,853000.0,853000.0
